contentId;dstUserId;srcUserId;type;timestamp
158;35;0;1;1588232258527
142;11;64;0;1588232258953
18;42;39;0;1588232258383
8;74;0;1;1588232258846
11;15;0;1;1588232258314
21;61;7;0;1588232258947
31;12;35;0;1588232258426
170;34;0;1;1588232258793
69;10;15;0;1588232259018
26;71;0;1;1588232258425
89;55;0;1;1588232259003
75;36;0;1;1588232259060
166;43;73;0;1588232259380
133;71;0;1;1588232258090
89;64;66;0;1588232259076
8;5;42;0;1588232259155
23;62;0;1;1588232259272
173;58;0;1;1588232258901
6;47;0;1;1588232259088
88;43;0;1;1588232258911
102;65;66;0;1588232258728
92;3;0;1;1588232258566
33;70;0;1;1588232258958
168;47;38;0;1588232258855
69;71;0;1;1588232259497
28;75;0;1;1588232259094
67;8;0;1;1588232258975
170;8;48;0;1588232259530
139;60;49;0;1588232259507
82;30;0;1;1588232259720
76;12;3;0;1588232259574
173;49;35;0;1588232260007
24;19;0;1;1588232259622
145;13;56;0;1588232258891
199;49;63;0;1588232258981
141;31;74;0;1588232259743
115;57;13;0;1588232259744
23;15;8;0;1588232259479
158;42;71;0;1588232259934
56;68;43;0;1588232259451
189;14;0;1;1588232259753
92;52;0;1;1588232259936
94;13;0;1;1588232259740
58;7;60;0;1588232259376
181;16;0;1;1588232259688
187;61;0;1;1588232258911
42;55;0;1;1588232260116
59;28;3;0;1588232259380
47;8;0;1;1588232259600
141;68;0;1;1588232259310
80;49;41;0;1588232259891
160;1;0;1;1588232259162
173;26;20;0;1588232260161
187;66;34;0;1588232260461
111;55;0;1;1588232260225
87;58;0;1;1588232260067
141;64;15;0;1588232259514
117;50;74;0;1588232259836
63;65;47;0;1588232259516
97;29;0;1;1588232259277
42;41;44;0;1588232260707
165;6;0;1;1588232259826
176;9;23;0;1588232260491
107;48;22;0;1588232260369
182;63;0;1;1588232260269
87;29;0;1;1588232259687
180;45;0;1;1588232259893
113;36;0;1;1588232260730
79;69;0;1;1588232260596
138;36;7;0;1588232261062
158;40;6;0;1588232260311
8;66;51;0;1588232260123
40;6;0;1;1588232259656
34;46;0;1;1588232259687
81;32;0;1;1588232260811
59;65;0;1;1588232260520
101;7;22;0;1588232261013
18;5;66;0;1588232260325
114;64;33;0;1588232261146
10;29;0;1;1588232260455
6;4;0;1;1588232260789
154;75;0;1;1588232261150
132;63;0;1;1588232260581
173;11;51;0;1588232260747
139;58;0;1;1588232260060
162;55;10;0;1588232261305
129;18;0;1;1588232260331
133;59;63;0;1588232261389
39;49;20;0;1588232261742
30;66;30;0;1588232261499
62;16;7;0;1588232261171
41;36;0;1;1588232260308
191;4;73;0;1588232261592
69;47;4;0;1588232261741
137;12;0;1;1588232260910
161;20;70;0;1588232261412
180;58;54;0;1588232261116
21;66;0;1;1588232261385
159;61;0;1;1588232260848
177;33;0;1;1588232261101
83;72;70;0;1588232260930
64;24;4;0;1588232261554
177;24;41;0;1588232261614
103;49;0;1;1588232261427
193;24;0;1;1588232261782
78;23;0;1;1588232261211
134;6;0;1;1588232261823
187;40;70;0;1588232261041
33;11;0;1;1588232260767
16;42;57;0;1588232261381
69;8;0;1;1588232261124
150;5;62;0;1588232261475
94;40;0;1;1588232261644
27;34;0;1;1588232261131
137;33;0;1;1588232261798
146;35;16;0;1588232261654
134;53;0;1;1588232261378
119;67;2;0;1588232262397
120;2;11;0;1588232262452
183;24;0;1;1588232261806
104;20;0;1;1588232261811
8;7;30;0;1588232261520
54;72;59;0;1588232261861
9;11;0;1;1588232262426
86;30;0;1;1588232262425
48;52;0;1;1588232262444
129;9;0;1;1588232261228
44;45;28;0;1588232262020
188;33;0;1;1588232261880
89;46;0;1;1588232262056
181;2;29;0;1588232262370
57;72;0;1;1588232261518
166;45;24;0;1588232262307
135;75;74;0;1588232261770
190;63;59;0;1588232262070
27;10;57;0;1588232262027
126;48;0;1;1588232261674
192;19;58;0;1588232263040
43;3;0;1;1588232262253
181;44;0;1;1588232262117
25;37;0;1;1588232261858
150;12;0;1;1588232262649
144;64;32;0;1588232262222
184;23;0;1;1588232261929
197;47;75;0;1588232263253
64;63;0;1;1588232262686
8;59;0;1;1588232262034
92;24;0;1;1588232262357
189;37;53;0;1588232263421
197;12;0;1;1588232262707
58;49;0;1;1588232262148
70;50;0;1;1588232263031
57;55;18;0;1588232262761
47;71;0;1;1588232262117
170;67;29;0;1588232263311
175;59;0;1;1588232262310
166;16;2;0;1588232263291
22;55;0;1;1588232262375
29;16;10;0;1588232263048
101;13;73;0;1588232263293
69;59;55;0;1588232263156
55;5;0;1;1588232263443
71;41;0;1;1588232262940
7;39;7;0;1588232262810
109;66;0;1;1588232262587
86;48;0;1;1588232262451
73;50;25;0;1588232263473
26;49;0;1;1588232262574
117;73;0;1;1588232263396
157;19;20;0;1588232263104
140;58;0;1;1588232263711
31;58;0;1;1588232263156
36;71;16;0;1588232263850
136;28;35;0;1588232264069
39;65;42;0;1588232263977
102;18;67;0;1588232263823
94;4;0;1;1588232263750
179;13;0;1;1588232263407
118;27;0;1;1588232263171
152;59;5;0;1588232263662
41;35;0;1;1588232263765
32;34;0;1;1588232264045
49;48;0;1;1588232264066
103;59;0;1;1588232263826
104;45;55;0;1588232263609
9;45;0;1;1588232263747
24;30;44;0;1588232263366
179;40;27;0;1588232264091
70;66;0;1;1588232264204
5;48;0;1;1588232263465
57;27;0;1;1588232263148
48;61;55;0;1588232264232
133;73;0;1;1588232263347
32;12;9;0;1588232263981
187;23;0;1;1588232263913
88;58;63;0;1588232264541
179;64;39;0;1588232263920
97;14;73;0;1588232264454
142;17;0;1;1588232264519
30;70;61;0;1588232264640
14;30;57;0;1588232265006
157;2;0;1;1588232263558
151;20;41;0;1588232265141
20;56;0;1;1588232263708
83;71;58;0;1588232264866
116;6;49;0;1588232264690
87;36;44;0;1588232264401
11;38;0;1;1588232264971
107;32;60;0;1588232264821
21;23;0;1;1588232264759
123;71;0;1;1588232263860
47;6;0;1;1588232264753
178;30;42;0;1588232264363
193;73;51;0;1588232264687
191;58;0;1;1588232265063
128;34;0;1;1588232264761
9;64;52;0;1588232264509
143;47;45;0;1588232265378
147;42;0;1;1588232265047
198;23;0;1;1588232264392
186;31;0;1;1588232265029
148;8;0;1;1588232265086
154;7;0;1;1588232264369
171;35;0;1;1588232265379
113;68;0;1;1588232264506
183;21;0;1;1588232264676
64;68;19;0;1588232265662
99;24;0;1;1588232264676
3;57;0;1;1588232264830
154;30;0;1;1588232265351
133;11;50;0;1588232265529
74;54;50;0;1588232265654
122;16;0;1;1588232264755
163;18;0;1;1588232264699
35;49;0;1;1588232264871
2;33;42;0;1588232265863
146;29;0;1;1588232264589
137;73;10;0;1588232265915
176;63;14;0;1588232265754
194;71;0;1;1588232264812
151;72;0;1;1588232265152
137;62;0;1;1588232265533
173;63;0;1;1588232265463
18;36;7;0;1588232265271
163;41;59;0;1588232266105
30;24;0;1;1588232265438
94;2;75;0;1588232265911
144;34;0;1;1588232265976
188;52;0;1;1588232265033
31;18;0;1;1588232265283
170;15;0;1;1588232265683
196;44;0;1;1588232264897
168;4;0;1;1588232265613
33;45;42;0;1588232266373
113;4;46;0;1588232265814
143;41;0;1;1588232265246
65;30;33;0;1588232265857
90;59;18;0;1588232266064
189;50;0;1;1588232265252
95;13;0;1;1588232265221
66;33;18;0;1588232265918
10;56;0;1;1588232266407
143;17;28;0;1588232265986
127;24;26;0;1588232266089
187;60;19;0;1588232266071
90;10;0;1;1588232265706
192;22;19;0;1588232266606
21;41;0;1;1588232265739
24;71;0;1;1588232266340
74;25;27;0;1588232266808
95;62;0;1;1588232265697
84;40;42;0;1588232266816
46;52;0;1;1588232266110
125;72;0;1;1588232266544
136;64;0;1;1588232266501
77;25;34;0;1588232267003
147;10;53;0;1588232266772
163;5;0;1;1588232266335
64;4;55;0;1588232266086
19;60;0;1;1588232266760
74;67;0;1;1588232265872
175;64;0;1;1588232266350
178;43;0;1;1588232266758
5;33;0;1;1588232266734
142;74;0;1;1588232266732
133;24;42;0;1588232266535
15;58;0;1;1588232266011
1;58;0;1;1588232266926
102;40;64;0;1588232266499
38;48;0;1;1588232266923
94;34;0;1;1588232265999
151;43;15;0;1588232266988
133;11;27;0;1588232266898
59;63;0;1;1588232266446
166;64;11;0;1588232267123
117;10;41;0;1588232267243
53;50;0;1;1588232266705
183;66;63;0;1588232267465
191;36;0;1;1588232266313
111;38;44;0;1588232266314
117;17;20;0;1588232267403
38;61;26;0;1588232267409
164;67;0;1;1588232267272
153;66;33;0;1588232266817
182;25;15;0;1588232267727
85;69;0;1;1588232267430
58;61;0;1;1588232267473
191;30;0;1;1588232266814
194;41;0;1;1588232266611
163;40;0;1;1588232267596
84;17;0;1;1588232266490
114;20;69;0;1588232267901
83;14;3;0;1588232267017
100;22;0;1;1588232266757
146;26;0;1;1588232267720
87;58;0;1;1588232267588
26;54;0;1;1588232266648
104;16;0;1;1588232267258
187;22;45;0;1588232267154
47;27;0;1;1588232267226
182;1;0;1;1588232267118
135;14;0;1;1588232266677
198;67;41;0;1588232267642
100;23;0;1;1588232267678
159;2;0;1;1588232267139
48;73;67;0;1588232268217
67;38;0;1;1588232267845
167;72;0;1;1588232268201
186;7;0;1;1588232267344
98;13;0;1;1588232268292
13;22;1;0;1588232268150
40;20;0;1;1588232267525
111;40;41;0;1588232268198
81;1;0;1;1588232268359
78;24;17;0;1588232268304
71;40;23;0;1588232268346
164;40;0;1;1588232267245
111;51;70;0;1588232268050
7;2;0;1;1588232268192
70;60;0;1;1588232268094
153;25;42;0;1588232268476
67;71;26;0;1588232268058
126;57;0;1;1588232267332
159;36;0;1;1588232267786
82;50;0;1;1588232268076
154;13;0;1;1588232268743
76;58;0;1;1588232268782
58;32;0;1;1588232268774
87;61;0;1;1588232267818
124;7;47;0;1588232268390
35;32;48;0;1588232268545
70;39;22;0;1588232268693
81;67;0;1;1588232267913
131;36;0;1;1588232268832
87;62;41;0;1588232268849
157;66;16;0;1588232268477
54;33;28;0;1588232268270
42;48;65;0;1588232269238
88;61;0;1;1588232268113
177;24;0;1;1588232267899
115;44;72;0;1588232268443
78;28;0;1;1588232268567
99;40;0;1;1588232268667
14;21;0;1;1588232268191
29;24;75;0;1588232268466
180;10;73;0;1588232268918
189;29;42;0;1588232268967
47;36;0;1;1588232268394
180;16;5;0;1588232269043
130;46;31;0;1588232269293
94;54;0;1;1588232269360
0;51;0;1;1588232268354
20;1;74;0;1588232268967
15;45;0;1;1588232269428
60;24;57;0;1588232269376
113;45;26;0;1588232269530
19;55;0;1;1588232269201
80;4;74;0;1588232269795
116;42;0;1;1588232269606
196;41;19;0;1588232269143
107;39;73;0;1588232269972
89;12;25;0;1588232269433
126;3;52;0;1588232269869
156;47;0;1;1588232268591
109;8;46;0;1588232269613
9;45;0;1;1588232269871
175;73;0;1;1588232268874
147;46;0;1;1588232269431
86;33;0;1;1588232269818
198;3;0;1;1588232269725
144;28;32;0;1588232269403
34;73;0;1;1588232268983
140;10;27;0;1588232270062
19;44;0;1;1588232269393
87;5;0;1;1588232269338
128;2;0;1;1588232269522
92;19;38;0;1588232270387
31;45;0;1;1588232269530
101;32;0;1;1588232269643
196;49;43;0;1588232270424
5;59;63;0;1588232270563
147;17;0;1;1588232269450
14;28;0;1;1588232269848
116;13;56;0;1588232270641
166;6;9;0;1588232269901
188;60;0;1;1588232269513
173;47;7;0;1588232270655
198;31;43;0;1588232270352
184;44;0;1;1588232269774
76;38;0;1;1588232269824
100;38;0;1;1588232270769
87;49;33;0;1588232270467
130;49;0;1;1588232269712
165;24;0;1;1588232270396
104;73;16;0;1588232270301
143;71;58;0;1588232270426
154;26;0;1;1588232270436
198;26;0;1;1588232270278
9;35;0;1;1588232270535
114;40;0;1;1588232270550
39;49;0;1;1588232270854
85;6;11;0;1588232270363
71;25;0;1;1588232271007
91;22;0;1;1588232269812
27;34;0;1;1588232269899
94;36;59;0;1588232270607
21;39;0;1;1588232270150
68;15;0;1;1588232270030
123;37;0;1;1588232270563
61;67;0;1;1588232270021
80;68;25;0;1588232270860
190;39;0;1;1588232270345
38;69;0;1;1588232270202
61;61;4;0;1588232271127
109;46;22;0;1588232271161
64;57;40;0;1588232271576
173;72;0;1;1588232270771
33;56;0;1;1588232271130
179;23;0;1;1588232271272
124;43;0;1;1588232270384
23;53;0;1;1588232271166
39;24;72;0;1588232270800
120;63;0;1;1588232270770
196;69;0;1;1588232271482
194;37;71;0;1588232271942
194;4;0;1;1588232270744
21;64;0;1;1588232271652
184;70;26;0;1588232271250
115;22;0;1;1588232271100
177;71;0;1;1588232272002
24;8;0;1;1588232272016
117;10;65;0;1588232271784
168;13;64;0;1588232271946
165;15;0;1;1588232271571
188;56;0;1;1588232271475
119;36;0;1;1588232271265
74;61;0;1;1588232271204
120;41;0;1;1588232271215
142;31;0;1;1588232271275
154;14;0;1;1588232272433
74;64;33;0;1588232271684
66;68;0;1;1588232272038
70;7;61;0;1588232271554
2;22;0;1;1588232271595
167;39;41;0;1588232272599
35;74;0;1;1588232271783
117;42;53;0;1588232272156
137;41;0;1;1588232272016
6;16;25;0;1588232272025
161;7;0;1;1588232271599
50;30;0;1;1588232271901
11;56;45;0;1588232273006
184;37;29;0;1588232272361
38;32;59;0;1588232272452
23;59;0;1;1588232271778
33;35;26;0;1588232272373
32;47;0;1;1588232272649
172;5;0;1;1588232272128
98;16;13;0;1588232272310
80;73;0;1;1588232272759
129;25;0;1;1588232273017
33;27;0;1;1588232273111
179;25;0;1;1588232273154
177;25;66;0;1588232273251
181;4;68;0;1588232272824
192;18;0;1;1588232272889
79;25;0;1;1588232272614
0;21;62;0;1588232272307
26;62;0;1;1588232272292
157;28;64;0;1588232273512
189;33;65;0;1588232272721
171;15;16;0;1588232272681
113;41;16;0;1588232273342
177;34;0;1;1588232272989
39;43;39;0;1588232272803
85;66;24;0;1588232272907
127;4;37;0;1588232273772
156;17;0;1;1588232272682
64;65;0;1;1588232273335
196;55;0;1;1588232273299
137;59;0;1;1588232272976
191;63;0;1;1588232273369
116;67;0;1;1588232273368
127;53;10;0;1588232272992
145;44;31;0;1588232273273
107;39;0;1;1588232273182
150;65;3;0;1588232272908
12;68;56;0;1588232273674
17;15;0;1;1588232272761
198;27;43;0;1588232274225
149;25;49;0;1588232273821
145;1;56;0;1588232273774
64;67;0;1;1588232273796
125;29;17;0;1588232273959
51;13;67;0;1588232274275
58;2;58;0;1588232273547
47;50;52;0;1588232274409
45;75;43;0;1588232274221
179;2;0;1;1588232273725
176;73;0;1;1588232273179
10;40;48;0;1588232274091
56;68;0;1;1588232273823
121;58;19;0;1588232274457
73;59;0;1;1588232273663
46;68;0;1;1588232273622
129;64;14;0;1588232274432
142;41;0;1;1588232273824
6;19;0;1;1588232274239
61;54;21;0;1588232273728
190;8;0;1;1588232273989
193;19;0;1;1588232274192
93;45;0;1;1588232274335
70;11;64;0;1588232274814
27;47;22;0;1588232273895
89;47;0;1;1588232274261
87;1;3;0;1588232274829
32;56;46;0;1588232274630
194;9;72;0;1588232274218
176;6;0;1;1588232273596
37;55;17;0;1588232274505
177;41;0;1;1588232274245
89;10;26;0;1588232274073
4;21;47;0;1588232274160
36;42;73;0;1588232274134
183;24;11;0;1588232274413
142;24;2;0;1588232274997
162;59;0;1;1588232274698
76;57;66;0;1588232273985
80;74;11;0;1588232274926
173;56;0;1;1588232273932
68;5;0;1;1588232273855
77;49;0;1;1588232274079
91;46;0;1;1588232275041
173;58;0;1;1588232275117
129;70;0;1;1588232274845
83;68;0;1;1588232274534
82;21;0;1;1588232274659
132;33;0;1;1588232275247
177;3;53;0;1588232275129
86;19;0;1;1588232274775
33;71;0;1;1588232274458
161;66;72;0;1588232275729
175;14;52;0;1588232274574
134;66;0;1;1588232275361
23;47;0;1;1588232274409
169;59;0;1;1588232274335
193;61;73;0;1588232275415
55;27;0;1;1588232274405
44;28;0;1;1588232274744
32;17;0;1;1588232275375
189;55;0;1;1588232275002
152;60;70;0;1588232275602
20;23;30;0;1588232275078
148;64;40;0;1588232275012
84;31;44;0;1588232274904
9;7;0;1;1588232275059
60;54;43;0;1588232276093
43;26;59;0;1588232276132
53;4;29;0;1588232275395
160;23;0;1;1588232275576
129;62;58;0;1588232275375
38;58;39;0;1588232275465
37;66;23;0;1588232275602
195;67;0;1;1588232274967
1;39;0;1;1588232274968
106;2;28;0;1588232276289
6;40;0;1;1588232275523
82;38;0;1;1588232275521
123;20;0;1;1588232275318
199;67;0;1;1588232275054
195;2;0;1;1588232275658
140;66;0;1;1588232275494
99;19;0;1;1588232275834
56;27;0;1;1588232275177
161;57;0;1;1588232276267
106;45;0;1;1588232276224
101;56;0;1;1588232275878
85;1;0;1;1588232275638
68;62;0;1;1588232276574
56;73;14;0;1588232276069
176;47;0;1;1588232276301
141;52;0;1;1588232276468
22;11;0;1;1588232275595
73;75;0;1;1588232276224
34;54;25;0;1588232277066
128;55;0;1;1588232276136
29;9;37;0;1588232276213
107;26;0;1;1588232276239
1;29;0;1;1588232275963
157;40;9;0;1588232276309
194;74;0;1;1588232276767
124;22;37;0;1588232276470
90;39;64;0;1588232277107
19;17;0;1;1588232275994
16;15;0;1;1588232276602
47;55;0;1;1588232276315
89;60;46;0;1588232276520
182;10;60;0;1588232276890
173;21;0;1;1588232276459
34;1;58;0;1588232277498
37;55;0;1;1588232277323
34;26;0;1;1588232276791
49;6;0;1;1588232276238
62;71;55;0;1588232277157
71;44;0;1;1588232276848
145;60;0;1;1588232277136
21;7;16;0;1588232276947
101;20;0;1;1588232277498
75;65;48;0;1588232277105
180;56;0;1;1588232277216
51;40;56;0;1588232277127
173;54;0;1;1588232276673
191;3;6;0;1588232277297
122;26;58;0;1588232276807
164;51;21;0;1588232277931
171;32;0;1;1588232277594
19;39;75;0;1588232277707
90;57;0;1;1588232276703
87;37;0;1;1588232276855
118;72;0;1;1588232276776
128;46;0;1;1588232277781
159;75;0;1;1588232277155
44;12;36;0;1588232277967
27;53;39;0;1588232277450
118;21;0;1;1588232277101
104;53;0;1;1588232277905
185;59;0;1;1588232277445
146;10;0;1;1588232277285
98;47;72;0;1588232277737
41;29;50;0;1588232278470
157;24;0;1;1588232277032
150;10;0;1;1588232277892
143;52;0;1;1588232277090
71;56;0;1;1588232277236
21;6;67;0;1588232277916
28;55;0;1;1588232277144
85;66;70;0;1588232278326
76;38;0;1;1588232278111
16;59;0;1;1588232277850
173;34;0;1;1588232277270
193;1;0;1;1588232278068
130;20;37;0;1588232278310
59;18;55;0;1588232278766
158;12;8;0;1588232278384
46;54;49;0;1588232277811
93;51;0;1;1588232278344
38;35;72;0;1588232278616
54;41;25;0;1588232278434
31;45;0;1;1588232278510
11;73;0;1;1588232278043
165;57;0;1;1588232278489
20;22;0;1;1588232278151
117;17;0;1;1588232278734
40;59;4;0;1588232278268
119;4;64;0;1588232278002
11;55;32;0;1588232278554
65;61;0;1;1588232278746
74;41;55;0;1588232278254
6;22;1;0;1588232278942
153;65;0;1;1588232278978
51;23;0;1;1588232278857
188;64;0;1;1588232278981
38;60;0;1;1588232277970
187;4;0;1;1588232278377
28;67;0;1;1588232279110
21;23;0;1;1588232278508
131;50;0;1;1588232278242
75;45;44;0;1588232278888
160;20;0;1;1588232279152
174;28;9;0;1588232278809
150;25;0;1;1588232278930
1;42;0;1;1588232278198
10;44;60;0;1588232278524
179;44;0;1;1588232278326
9;14;69;0;1588232279292
135;11;65;0;1588232279592
88;52;13;0;1588232279535
125;51;25;0;1588232278563
152;71;29;0;1588232278814
59;7;60;0;1588232278603
179;56;0;1;1588232279530
2;3;63;0;1588232279614
194;71;0;1;1588232279242
7;17;0;1;1588232279388
169;49;0;1;1588232278830
128;32;0;1;1588232279636
183;9;49;0;1588232279770
43;10;0;1;1588232279562
43;58;0;1;1588232278628
157;17;29;0;1588232278989
168;52;58;0;1588232279811
178;64;0;1;1588232278523
82;50;0;1;1588232278703
10;9;0;1;1588232279231
79;28;30;0;1588232280307
148;21;0;1;1588232278902
144;20;0;1;1588232279269
60;18;9;0;1588232280187
129;44;0;1;1588232279783
15;71;0;1;1588232279453
15;44;24;0;1588232280328
151;2;0;1;1588232279586
183;30;73;0;1588232280049
135;14;0;1;1588232279464
162;30;0;1;1588232279898
195;34;0;1;1588232279901
121;16;0;1;1588232279529
131;49;0;1;1588232279788
113;35;0;1;1588232279846
56;73;0;1;1588232279690
3;50;0;1;1588232279254
48;16;43;0;1588232280478
137;9;0;1;1588232279808
10;50;37;0;1588232279986
172;26;20;0;1588232280397
188;26;0;1;1588232279833
187;59;0;1;1588232280577
14;18;52;0;1588232280110
82;56;0;1;1588232280394
15;54;0;1;1588232279500
10;70;0;1;1588232279411
104;50;26;0;1588232279740
10;23;55;0;1588232280929
77;57;0;1;1588232280009
89;57;0;1;1588232280148
164;56;71;0;1588232280135
51;64;0;1;1588232279812
20;31;0;1;1588232279992
54;26;64;0;1588232280003
153;18;0;1;1588232280729
30;14;0;1;1588232280639
57;65;28;0;1588232280532
189;16;30;0;1588232280220
59;41;9;0;1588232280570
122;1;0;1;1588232280056
82;75;0;1;1588232281095
20;30;0;1;1588232279974
62;55;28;0;1588232281119
94;35;50;0;1588232280766
167;44;35;0;1588232281167
38;73;0;1;1588232280240
63;30;0;1;1588232280539
26;52;71;0;1588232280941
190;65;0;1;1588232280873
19;27;38;0;1588232281618
45;33;0;1;1588232280962
180;28;0;1;1588232280576
144;6;0;1;1588232280526
156;58;0;1;1588232280581
29;14;23;0;1588232280752
93;1;0;1;1588232281179
45;50;19;0;1588232281230
112;35;0;1;1588232280618
130;51;0;1;1588232281074
179;62;0;1;1588232280567
188;35;2;0;1588232281318
106;19;0;1;1588232281393
80;66;0;1;1588232280935
34;30;0;1;1588232281765
117;14;69;0;1588232281249
166;10;45;0;1588232282226
66;62;0;1;1588232280964
118;61;0;1;1588232281686
161;65;30;0;1588232282077
147;13;0;1;1588232281281
186;8;26;0;1588232281432
33;74;11;0;1588232281081
148;24;0;1;1588232281738
129;35;0;1;1588232281654
181;59;36;0;1588232282179
102;34;0;1;1588232281844
145;75;0;1;1588232281049
71;71;73;0;1588232282124
33;36;0;1;1588232281031
113;70;0;1;1588232282179
127;28;67;0;1588232281611
124;53;0;1;1588232281264
39;66;0;1;1588232281551
117;11;21;0;1588232282320
87;45;0;1;1588232281642
113;30;0;1;1588232281478
127;21;53;0;1588232282159
3;68;0;1;1588232281361
196;54;0;1;1588232281531
137;21;0;1;1588232281366
22;25;0;1;1588232282014
167;65;0;1;1588232281714
176;36;0;1;1588232282172
77;38;72;0;1588232281750
71;60;0;1;1588232282377
65;23;24;0;1588232281945
2;22;14;0;1588232282727
182;35;0;1;1588232282070
50;69;5;0;1588232282877
12;50;0;1;1588232281871
176;7;0;1;1588232282919
53;60;0;1;1588232282118
68;8;0;1;1588232282649
85;28;54;0;1588232282515
37;21;25;0;1588232282858
51;40;0;1;1588232282422
129;59;30;0;1588232283366
18;74;0;1;1588232282819
104;22;20;0;1588232283437
57;62;0;1;1588232282922
30;43;0;1;1588232282855
161;35;0;1;1588232282234
19;15;0;1;1588232283305
197;60;68;0;1588232282878
23;8;12;0;1588232282598
167;51;0;1;1588232283071
18;51;0;1;1588232282532
106;70;0;1;1588232282988
94;53;0;1;1588232283061
171;17;47;0;1588232283288
46;73;0;1;1588232282408
45;1;30;0;1588232282781
11;44;11;0;1588232283028
28;48;75;0;1588232283053
6;10;33;0;1588232282733
74;12;69;0;1588232283351
116;24;0;1;1588232282932
8;32;0;1;1588232282695
45;63;0;1;1588232282341
34;50;0;1;1588232283522
98;52;30;0;1588232283338
166;68;11;0;1588232282878
179;4;7;0;1588232283620
198;38;0;1;1588232283025
111;6;0;1;1588232282503
196;30;40;0;1588232282840
69;59;0;1;1588232283129
120;5;0;1;1588232282624
72;2;0;1;1588232282748
2;37;0;1;1588232282673
39;67;0;1;1588232282724
192;49;62;0;1588232284090
4;2;0;1;1588232283795
3;25;0;1;1588232283404
168;68;0;1;1588232283616
195;22;0;1;1588232282943
160;34;64;0;1588232283249
9;39;46;0;1588232283216
140;40;52;0;1588232284430
104;15;0;1;1588232283158
66;21;0;1;1588232283686
102;53;0;1;1588232283408
177;45;13;0;1588232283963
99;34;11;0;1588232284417
152;31;64;0;1588232283871
103;72;37;0;1588232284566
176;41;10;0;1588232284173
111;23;0;1;1588232283718
10;75;0;1;1588232283786
13;2;0;1;1588232284478
2;39;0;1;1588232283990
99;7;0;1;1588232283747
36;66;0;1;1588232283358
88;23;0;1;1588232283578
196;21;0;1;1588232284068
132;15;0;1;1588232283968
78;23;0;1;1588232284677
106;11;0;1;1588232284127
162;16;3;0;1588232284695
173;40;0;1;1588232283684
190;64;31;0;1588232283826
131;32;46;0;1588232284027
10;35;0;1;1588232284841
6;17;59;0;1588232285143
130;24;59;0;1588232284214
51;42;0;1;1588232283837
56;38;0;1;1588232284483
49;36;0;1;1588232283842
26;34;0;1;1588232284115
66;44;0;1;1588232284745
144;64;0;1;1588232285008
96;6;0;1;1588232284020
100;5;0;1;1588232284998
111;22;0;1;1588232284841
60;28;37;0;1588232285162
136;12;0;1;1588232284435
55;64;44;0;1588232284920
44;74;0;1;1588232284712
158;56;70;0;1588232285314
71;70;28;0;1588232285263
57;47;52;0;1588232284944
106;38;54;0;1588232284481
104;33;0;1;1588232284918
174;9;0;1;1588232285024
183;3;52;0;1588232285199
120;11;15;0;1588232285596
76;32;0;1;1588232284677
193;17;58;0;1588232285441
149;64;0;1;1588232285102
85;50;0;1;1588232285351
55;28;18;0;1588232285726
180;74;3;0;1588232285662
96;33;0;1;1588232284415
104;19;0;1;1588232285494
22;10;66;0;1588232285345
45;52;0;1;1588232285049
86;47;43;0;1588232285357
97;72;0;1;1588232284741
171;35;40;0;1588232285118
190;4;0;1;1588232285487
49;64;36;0;1588232285373
78;49;60;0;1588232285947
33;18;0;1;1588232285044
129;23;0;1;1588232285125
66;29;0;1;1588232284962
27;63;0;1;1588232285795
85;21;0;1;1588232285445
34;36;0;1;1588232285106
68;42;28;0;1588232285181
181;10;2;0;1588232286287
44;26;0;1;1588232284961
75;13;0;1;1588232285716
19;51;0;1;1588232285921
90;43;70;0;1588232286091
79;23;61;0;1588232286537
103;52;75;0;1588232286304
53;55;0;1;1588232285099
196;73;0;1;1588232286227
196;69;0;1;1588232285782
75;55;0;1;1588232285861
198;31;0;1;1588232286018
141;40;0;1;1588232285446
182;32;60;0;1588232286741
145;72;44;0;1588232286799
128;45;31;0;1588232286851
181;54;53;0;1588232286004
160;14;61;0;1588232286306
68;39;41;0;1588232286872
183;10;0;1;1588232286748
114;19;35;0;1588232286090
118;5;15;0;1588232286136
106;42;71;0;1588232286914
149;38;0;1;1588232285681
90;35;0;1;1588232285706
40;65;48;0;1588232287029
79;23;20;0;1588232286477
78;47;0;1;1588232285695
105;20;0;1;1588232285869
71;54;0;1;1588232286723
94;73;0;1;1588232287007
132;59;23;0;1588232286155
96;17;0;1;1588232286277
108;15;0;1;1588232286726
174;55;0;1;1588232285969
157;67;65;0;1588232287152
2;41;0;1;1588232286791
28;46;0;1;1588232286022
175;54;0;1;1588232286474
92;53;0;1;1588232286930
29;13;0;1;1588232286903
194;30;0;1;1588232286364
184;49;0;1;1588232286262
51;75;6;0;1588232286810
5;74;0;1;1588232286557
52;43;0;1;1588232287239
96;48;50;0;1588232286515
167;73;75;0;1588232287800
94;31;57;0;1588232287448
152;15;0;1;1588232286608
143;21;25;0;1588232287809
121;71;0;1;1588232286492
143;45;0;1;1588232287086
109;28;0;1;1588232286624
11;26;0;1;1588232287495
161;72;0;1;1588232287222
50;69;43;0;1588232287297
75;30;28;0;1588232287862
114;17;21;0;1588232286736
30;72;0;1;1588232287207
163;29;0;1;1588232287568
107;16;0;1;1588232287720
84;53;0;1;1588232287765
46;23;16;0;1588232288210
