contentId;bytes;srcUserId;dstUserId;type;timestamp
194;1024;62;5;0;1582374986309
41;1024;0;9;1;1582374986331
14;1024;65;64;0;1582374986363
195;1024;20;2;0;1582374986405
140;1024;19;8;0;1582374986574
4;1024;0;45;1;1582374986646
12;1024;15;16;0;1582374986653
74;1024;0;10;1;1582374986659
86;1024;0;49;1;1582374986667
187;1024;24;38;0;1582374986712
0;1024;0;71;1;1582374986765
23;1024;71;5;0;1582374986797
80;1024;43;24;0;1582374986813
150;1024;29;51;0;1582374986818
63;1024;4;40;0;1582374986829
172;1024;0;26;1;1582374986857
146;1024;13;59;0;1582374986922
97;1024;0;12;1;1582374986952
43;1024;63;38;0;1582374986954
97;1024;0;41;1;1582374986974
189;1024;61;34;0;1582374986988
175;1024;0;7;1;1582374987023
29;1024;40;51;0;1582374987046
121;1024;59;6;0;1582374987069
182;1024;6;48;0;1582374987090
18;1024;0;60;1;1582374987147
5;1024;26;23;0;1582374987164
40;1024;0;65;1;1582374987207
29;1024;52;48;0;1582374987239
88;1024;10;32;0;1582374987261
177;1024;0;42;1;1582374987265
68;1024;23;64;0;1582374987285
196;1024;0;63;1;1582374987360
87;1024;0;38;1;1582374987375
53;1024;0;70;1;1582374987380
47;1024;65;27;0;1582374987414
69;1024;0;11;1;1582374987499
188;1024;0;11;1;1582374987531
29;1024;23;75;0;1582374987547
191;1024;18;13;0;1582374987659
193;1024;0;31;1;1582374987728
157;1024;39;1;0;1582374987734
7;1024;65;42;0;1582374987739
170;1024;50;36;0;1582374987784
155;1024;0;73;1;1582374987789
195;1024;75;52;0;1582374987806
94;1024;0;47;1;1582374987831
180;1024;0;45;1;1582374987913
190;1024;0;61;1;1582374987956
16;1024;0;67;1;1582374987976
33;1024;0;34;1;1582374988041
176;1024;0;46;1;1582374988065
33;1024;8;32;0;1582374988113
41;1024;0;46;1;1582374988180
154;1024;62;22;0;1582374988183
110;1024;0;64;1;1582374988192
58;1024;0;35;1;1582374988236
107;1024;0;23;1;1582374988257
17;1024;0;2;1;1582374988316
68;1024;28;60;0;1582374988331
16;1024;0;52;1;1582374988395
143;1024;65;8;0;1582374988462
89;1024;33;9;0;1582374988500
168;1024;0;7;1;1582374988564
19;1024;0;75;1;1582374988587
132;1024;0;21;1;1582374988611
152;1024;0;46;1;1582374988655
168;1024;0;15;1;1582374988662
109;1024;56;75;0;1582374988683
136;1024;0;62;1;1582374988705
46;1024;0;8;1;1582374988722
74;1024;0;38;1;1582374988763
67;1024;35;3;0;1582374988779
100;1024;0;8;1;1582374988784
84;1024;20;2;0;1582374988881
60;1024;43;27;0;1582374988921
168;1024;0;40;1;1582374989049
136;1024;0;57;1;1582374989066
198;1024;0;56;1;1582374989078
52;1024;0;62;1;1582374989091
105;1024;0;23;1;1582374989122
151;1024;45;51;0;1582374989127
181;1024;0;72;1;1582374989189
89;1024;24;25;0;1582374989252
151;1024;37;62;0;1582374989273
63;1024;0;41;1;1582374989324
159;1024;0;59;1;1582374989334
168;1024;72;51;0;1582374989341
140;1024;0;22;1;1582374989347
100;1024;0;57;1;1582374989404
43;1024;0;6;1;1582374989419
62;1024;52;11;0;1582374989472
145;1024;19;71;0;1582374989526
33;1024;0;9;1;1582374989556
122;1024;0;48;1;1582374989564
174;1024;22;49;0;1582374989564
29;1024;0;16;1;1582374989600
102;1024;8;46;0;1582374989614
158;1024;0;40;1;1582374989626
154;1024;22;11;0;1582374989731
121;1024;0;22;1;1582374989855
74;1024;0;34;1;1582374989855
130;1024;0;29;1;1582374989925
1;1024;0;24;1;1582374989946
148;1024;0;18;1;1582374990012
28;1024;41;6;0;1582374990023
111;1024;5;25;0;1582374990067
100;1024;33;4;0;1582374990068
111;1024;0;39;1;1582374990089
92;1024;0;39;1;1582374990117
63;1024;0;74;1;1582374990126
53;1024;0;40;1;1582374990212
159;1024;50;5;0;1582374990289
58;1024;29;24;0;1582374990298
81;1024;57;59;0;1582374990322
112;1024;0;54;1;1582374990341
26;1024;41;49;0;1582374990384
159;1024;0;24;1;1582374990409
196;1024;46;5;0;1582374990487
