requestUserId;type;contentId;dstUserId;created
68;0;58;8;1588232253295
55;1;48;0;1588232253303
55;1;181;0;1588232253342
32;0;118;62;1588232253359
15;0;46;37;1588232253451
47;1;54;0;1588232253469
16;1;140;0;1588232253499
72;0;40;3;1588232253530
37;0;1;62;1588232253564
59;1;127;0;1588232253630
66;0;73;67;1588232253654
62;1;160;0;1588232253667
37;0;70;2;1588232253704
15;1;40;0;1588232253704
52;1;17;0;1588232253731
31;1;113;0;1588232253744
42;0;2;30;1588232253781
44;1;186;0;1588232253811
52;0;29;6;1588232253822
30;1;17;0;1588232253842
13;1;0;0;1588232253847
2;0;172;73;1588232253914
62;1;79;0;1588232253965
3;1;20;0;1588232253978
75;0;24;7;1588232253979
2;1;140;0;1588232254058
48;1;88;0;1588232254103
20;0;8;9;1588232254121
28;1;129;0;1588232254121
9;0;89;40;1588232254192
27;0;60;44;1588232254213
64;1;108;0;1588232254216
17;1;121;0;1588232254229
45;1;62;0;1588232254242
61;1;140;0;1588232254253
75;0;28;34;1588232254271
39;1;112;0;1588232254292
48;1;18;0;1588232254343
57;0;150;50;1588232254422
34;0;174;10;1588232254427
2;0;142;7;1588232254430
75;1;78;0;1588232254452
70;1;133;0;1588232254464
70;0;175;19;1588232254497
63;1;65;0;1588232254587
40;0;164;8;1588232254627
61;1;155;0;1588232254635
37;0;190;52;1588232254696
21;0;66;62;1588232254708
29;0;186;64;1588232254721
51;0;90;14;1588232254726
26;1;166;0;1588232254760
38;1;103;0;1588232254856
25;1;129;0;1588232254859
4;0;77;37;1588232254904
32;0;144;66;1588232254912
30;1;91;0;1588232254929
67;0;162;1;1588232254952
2;0;183;11;1588232254992
53;1;103;0;1588232255041
54;0;165;20;1588232255041
26;0;18;27;1588232255081
12;1;55;0;1588232255092
73;1;84;0;1588232255122
58;0;103;71;1588232255128
1;0;160;8;1588232255165
71;1;189;0;1588232255176
22;1;110;0;1588232255182
72;1;122;0;1588232255190
34;1;108;0;1588232255190
6;0;43;55;1588232255204
22;1;67;0;1588232255226
44;0;54;22;1588232255231
4;0;38;26;1588232255245
70;0;143;57;1588232255245
36;1;96;0;1588232255307
40;0;163;26;1588232255314
69;1;171;0;1588232255321
52;0;9;18;1588232255328
70;1;92;0;1588232255370
26;1;36;0;1588232255442
25;0;56;35;1588232255550
39;1;185;0;1588232255561
66;1;185;0;1588232255579
69;1;79;0;1588232255600
61;1;25;0;1588232255635
35;0;126;44;1588232255642
48;1;45;0;1588232255672
58;1;64;0;1588232255679
41;0;172;67;1588232255752
62;1;84;0;1588232255754
31;1;182;0;1588232255792
5;1;122;0;1588232255793
28;1;57;0;1588232255835
17;1;176;0;1588232255842
59;0;160;24;1588232255848
18;0;113;32;1588232255868
47;1;198;0;1588232255898
73;0;26;32;1588232255898
7;1;99;0;1588232255952
29;0;122;34;1588232256006
14;1;175;0;1588232256006
42;0;167;10;1588232256015
48;0;39;33;1588232256032
27;1;117;0;1588232256054
7;1;186;0;1588232256076
54;1;82;0;1588232256082
74;0;56;16;1588232256121
75;0;157;63;1588232256147
66;1;198;0;1588232256157
3;0;24;70;1588232256167
29;1;7;0;1588232256187
7;0;61;10;1588232256208
54;0;101;20;1588232256220
23;0;180;46;1588232256223
60;1;75;0;1588232256238
38;1;130;0;1588232256261
56;1;171;0;1588232256270
61;1;122;0;1588232256287
1;1;124;0;1588232256338
64;0;94;4;1588232256357
55;0;41;64;1588232256540
63;0;112;40;1588232256549
40;1;198;0;1588232256592
25;0;87;9;1588232256609
50;1;93;0;1588232256612
12;1;49;0;1588232256626
59;1;122;0;1588232256632
56;1;66;0;1588232256652
21;0;182;1;1588232256652
71;0;50;9;1588232256693
48;1;93;0;1588232256693
9;1;3;0;1588232256693
72;1;172;0;1588232256748
18;1;6;0;1588232256787
3;1;24;0;1588232256828
65;0;78;56;1588232256833
67;0;33;28;1588232256903
66;0;134;28;1588232256913
44;1;77;0;1588232256919
71;0;141;57;1588232256955
22;0;55;71;1588232256962
68;0;177;44;1588232256994
25;0;114;16;1588232257030
40;0;163;41;1588232257046
38;1;67;0;1588232257058
56;1;54;0;1588232257107
53;0;107;30;1588232257114
15;1;34;0;1588232257131
53;1;139;0;1588232257131
3;0;47;19;1588232257194
43;0;192;49;1588232257230
31;1;137;0;1588232257233
58;0;191;41;1588232257261
46;0;72;61;1588232257268
42;0;18;39;1588232257273
10;0;69;15;1588232257283
12;0;31;35;1588232257332
61;0;21;7;1588232257382
15;1;57;0;1588232257427
7;1;129;0;1588232257429
15;1;11;0;1588232257442
43;0;166;73;1588232257442
74;1;8;0;1588232257452
36;1;75;0;1588232257494
11;0;142;64;1588232257526
35;1;158;0;1588232257563
58;1;173;0;1588232257595
5;0;8;42;1588232257644
47;0;168;38;1588232257673
34;1;170;0;1588232257694
43;1;88;0;1588232257707
3;1;92;0;1588232257718
71;1;26;0;1588232257737
64;0;89;66;1588232257766
55;1;89;0;1588232257766
62;1;23;0;1588232257782
22;0;38;57;1588232257787
71;1;133;0;1588232257804
47;1;6;0;1588232257810
30;1;82;0;1588232257813
19;1;24;0;1588232257853
60;0;139;49;1588232257865
8;1;67;0;1588232257870
49;0;173;35;1588232257942
12;0;76;3;1588232257969
65;0;102;66;1588232257976
75;1;28;0;1588232257976
70;1;33;0;1588232258026
57;0;115;13;1588232258053
71;1;69;0;1588232258078
49;0;199;63;1588232258106
13;1;94;0;1588232258170
68;0;56;43;1588232258187
8;0;170;48;1588232258230
15;0;23;8;1588232258254
37;0;26;50;1588232258285
14;1;189;0;1588232258287
7;0;58;60;1588232258287
31;0;141;74;1588232258293
13;0;145;56;1588232258298
61;1;187;0;1588232258376
52;1;92;0;1588232258407
42;0;158;71;1588232258443
66;0;187;34;1588232258492
26;0;173;20;1588232258530
28;0;59;3;1588232258547
16;1;181;0;1588232258553
8;1;47;0;1588232258570
55;1;111;0;1588232258570
55;1;42;0;1588232258592
50;0;117;74;1588232258662
68;1;141;0;1588232258668
48;0;107;22;1588232258693
29;1;87;0;1588232258699
9;0;176;23;1588232258710
65;0;63;47;1588232258752
41;0;42;44;1588232258758
49;0;80;41;1588232258789
1;1;160;0;1588232258802
64;0;141;15;1588232258815
69;1;79;0;1588232258837
36;0;138;7;1588232258886
58;1;87;0;1588232258911
6;1;165;0;1588232258912
29;1;97;0;1588232258929
45;1;180;0;1588232258967
23;0;188;34;1588232258982
46;1;34;0;1588232259008
15;0;115;17;1588232259069
63;1;182;0;1588232259081
65;1;59;0;1588232259092
40;0;158;6;1588232259138
2;0;2;39;1588232259188
5;0;18;66;1588232259195
36;1;113;0;1588232259212
7;0;101;22;1588232259241
29;1;10;0;1588232259285
6;1;40;0;1588232259313
4;1;6;0;1588232259313
66;0;8;51;1588232259403
55;0;162;10;1588232259412
32;1;81;0;1588232259423
11;0;173;51;1588232259459
58;0;42;57;1588232259473
59;0;133;63;1588232259478
64;0;114;33;1588232259480
66;0;30;30;1588232259483
16;0;62;7;1588232259561
58;1;139;0;1588232259583
4;0;191;73;1588232259608
63;1;132;0;1588232259653
75;1;154;0;1588232259747
61;1;159;0;1588232259786
18;1;129;0;1588232259798
12;1;137;0;1588232259815
58;0;180;54;1588232259826
36;1;41;0;1588232259883
46;0;62;8;1588232259895
49;0;39;20;1588232259923
66;1;21;0;1588232259928
24;0;64;4;1588232259952
33;1;177;0;1588232259967
24;1;193;0;1588232259970
47;0;69;4;1588232260085
20;0;161;70;1588232260097
49;1;103;0;1588232260126
21;0;59;52;1588232260157
5;0;150;62;1588232260248
40;0;187;70;1588232260248
40;1;94;0;1588232260248
33;1;137;0;1588232260260
23;1;78;0;1588232260261
42;0;16;57;1588232260271
72;0;83;70;1588232260311
20;1;104;0;1588232260348
24;0;177;41;1588232260348
34;1;27;0;1588232260360
11;1;33;0;1588232260381
53;1;134;0;1588232260408
6;1;134;0;1588232260455
7;0;8;30;1588232260470
24;1;183;0;1588232260486
30;1;86;0;1588232260498
8;1;69;0;1588232260550
35;0;146;16;1588232260584
45;0;44;28;1588232260609
67;0;119;2;1588232260609
72;0;54;59;1588232260654
52;1;48;0;1588232260660
2;0;120;11;1588232260742
72;1;57;0;1588232260776
61;0;164;28;1588232260797
9;1;129;0;1588232260802
10;0;27;57;1588232260819
33;1;188;0;1588232260846
11;1;9;0;1588232260885
2;0;181;29;1588232260900
40;0;65;23;1588232260918
63;0;190;59;1588232260999
44;1;181;0;1588232261000
21;0;87;9;1588232261000
46;1;89;0;1588232261015
3;1;43;0;1588232261042
75;0;135;74;1588232261056
48;1;126;0;1588232261118
45;0;166;24;1588232261168
23;1;184;0;1588232261174
37;1;25;0;1588232261199
12;1;150;0;1588232261220
32;0;167;5;1588232261223
59;1;8;0;1588232261250
37;0;189;53;1588232261276
19;0;192;58;1588232261288
63;1;64;0;1588232261293
49;1;58;0;1588232261341
1;0;3;60;1588232261402
32;0;48;72;1588232261432
12;1;197;0;1588232261443
64;0;144;32;1588232261466
47;0;197;75;1588232261482
59;1;175;0;1588232261492
55;1;22;0;1588232261572
6;0;188;70;1588232261598
13;0;101;73;1588232261642
16;0;166;2;1588232261684
24;1;92;0;1588232261689
5;1;55;0;1588232261692
55;0;57;18;1588232261705
59;0;69;55;1588232261724
1;0;13;43;1588232261739
50;1;70;0;1588232261822
67;0;170;29;1588232261830
16;0;29;10;1588232261853
71;1;47;0;1588232261856
49;1;26;0;1588232261861
19;0;157;20;1588232261908
41;1;71;0;1588232261926
39;0;7;7;1588232261953
50;0;73;25;1588232261958
18;0;102;67;1588232261966
73;1;117;0;1588232262023
58;1;140;0;1588232262046
48;1;86;0;1588232262046
66;1;109;0;1588232262107
58;1;31;0;1588232262115
28;0;136;35;1588232262169
71;0;36;16;1588232262183
59;0;152;5;1588232262208
27;1;118;0;1588232262243
13;1;179;0;1588232262314
34;1;32;0;1588232262355
30;0;24;44;1588232262406
65;0;39;42;1588232262417
45;0;104;55;1588232262436
4;1;94;0;1588232262442
39;0;164;19;1588232262442
45;1;9;0;1588232262461
35;1;41;0;1588232262465
48;1;49;0;1588232262542
27;1;57;0;1588232262610
64;0;179;39;1588232262661
14;0;18;31;1588232262683
40;0;179;27;1588232262764
61;0;48;55;1588232262766
59;1;103;0;1588232262812
14;0;97;73;1588232262813
37;0;49;33;1588232262831
30;0;121;33;1588232262840
66;1;70;0;1588232262840
12;0;32;9;1588232262847
30;0;14;57;1588232262847
48;1;5;0;1588232262855
73;1;133;0;1588232262864
23;1;187;0;1588232262903
58;0;88;63;1588232262919
56;1;20;0;1588232262934
6;0;116;49;1588232262946
67;0;192;74;1588232262968
6;0;145;27;1588232262989
17;1;142;0;1588232263012
20;0;151;41;1588232263029
70;0;30;61;1588232263054
71;0;83;58;1588232263078
36;0;87;44;1588232263123
21;0;171;28;1588232263193
3;0;143;57;1588232263217
2;1;157;0;1588232263217
6;1;47;0;1588232263273
42;1;147;0;1588232263302
38;1;11;0;1588232263344
71;1;123;0;1588232263357
73;0;193;51;1588232263367
5;0;129;4;1588232263409
70;0;77;22;1588232263415
8;1;148;0;1588232263425
30;0;178;42;1588232263426
32;0;107;60;1588232263467
23;1;198;0;1588232263476
23;1;21;0;1588232263482
64;0;9;52;1588232263517
58;1;191;0;1588232263545
31;1;186;0;1588232263568
34;1;128;0;1588232263615
47;0;143;45;1588232263645
7;1;154;0;1588232263647
35;1;171;0;1588232263654
24;1;99;0;1588232263706
21;1;183;0;1588232263712
68;0;64;19;1588232263776
18;1;163;0;1588232263776
49;1;35;0;1588232263817
68;1;113;0;1588232263825
11;0;133;50;1588232263844
16;1;122;0;1588232263916
30;1;154;0;1588232263942
29;1;146;0;1588232264053
63;0;176;14;1588232264081
54;0;74;50;1588232264087
57;1;3;0;1588232264094
71;1;194;0;1588232264142
19;0;38;43;1588232264147
45;0;33;42;1588232264162
36;0;18;7;1588232264176
73;0;137;10;1588232264182
33;0;2;42;1588232264200
34;1;144;0;1588232264226
18;1;31;0;1588232264262
63;1;173;0;1588232264277
72;1;151;0;1588232264282
15;1;170;0;1588232264294
4;1;168;0;1588232264317
2;0;94;75;1588232264342
41;0;163;59;1588232264368
62;1;137;0;1588232264374
5;0;192;41;1588232264428
56;1;10;0;1588232264437
24;1;30;0;1588232264445
52;1;188;0;1588232264453
41;1;143;0;1588232264464
44;1;196;0;1588232264492
60;0;187;19;1588232264575
17;0;150;11;1588232264577
59;0;90;18;1588232264607
25;0;74;27;1588232264616
4;0;113;46;1588232264626
30;0;65;33;1588232264634
13;1;95;0;1588232264646
22;0;192;19;1588232264659
50;1;189;0;1588232264659
41;1;21;0;1588232264659
33;0;66;18;1588232264659
17;0;143;28;1588232264707
9;0;139;32;1588232264726
62;1;95;0;1588232264736
65;0;100;18;1588232264878
43;1;178;0;1588232264897
40;0;84;42;1588232264913
24;0;127;26;1588232264926
5;1;163;0;1588232264945
4;0;64;55;1588232264945
64;1;175;0;1588232264984
10;1;90;0;1588232264999
64;1;136;0;1588232265012
72;1;125;0;1588232265017
71;1;24;0;1588232265036
65;0;90;22;1588232265070
52;1;46;0;1588232265112
40;0;102;64;1588232265120
34;1;94;0;1588232265142
10;0;147;53;1588232265177
60;1;19;0;1588232265184
25;0;77;34;1588232265189
10;0;117;41;1588232265249
67;1;74;0;1588232265259
24;0;133;42;1588232265260
43;0;151;15;1588232265296
66;0;183;63;1588232265298
33;1;5;0;1588232265300
36;1;191;0;1588232265300
74;1;142;0;1588232265364
31;0;182;7;1588232265392
48;1;38;0;1588232265403
58;1;15;0;1588232265408
11;0;133;27;1588232265484
58;1;1;0;1588232265495
25;0;182;15;1588232265609
50;1;53;0;1588232265616
64;0;166;11;1588232265616
63;1;59;0;1588232265633
61;0;38;26;1588232265636
69;1;85;0;1588232265642
30;1;191;0;1588232265652
67;1;164;0;1588232265658
61;1;58;0;1588232265677
38;0;111;44;1588232265692
74;0;186;68;1588232265717
41;1;194;0;1588232265778
17;0;117;20;1588232265790
66;0;153;33;1588232265792
17;1;84;0;1588232265870
22;1;100;0;1588232265944
14;0;83;3;1588232265971
22;0;187;45;1588232266028
54;1;26;0;1588232266042
58;1;87;0;1588232266047
40;1;163;0;1588232266078
1;1;182;0;1588232266078
23;1;100;0;1588232266112
20;0;114;69;1588232266116
16;1;104;0;1588232266140
26;1;146;0;1588232266148
29;0;79;58;1588232266158
67;0;198;41;1588232266204
4;0;97;50;1588232266204
14;1;135;0;1588232266242
2;1;159;0;1588232266287
27;1;47;0;1588232266293
68;0;118;15;1588232266383
74;0;162;34;1588232266452
24;0;78;17;1588232266458
20;1;40;0;1588232266458
7;1;186;0;1588232266463
72;1;167;0;1588232266469
73;0;48;67;1588232266526
73;0;58;69;1588232266577
40;0;111;41;1588232266622
2;0;76;61;1588232266637
36;1;159;0;1588232266718
72;0;97;27;1588232266754
60;1;70;0;1588232266767
13;1;98;0;1588232266793
38;1;67;0;1588232266799
22;0;13;1;1588232266805
40;0;71;23;1588232266840
40;1;164;0;1588232266847
2;1;7;0;1588232266852
22;0;69;35;1588232266857
1;1;81;0;1588232266912
7;0;124;47;1588232266926
51;0;111;70;1588232266937
58;1;76;0;1588232266937
36;1;131;0;1588232266950
71;0;67;26;1588232266950
66;0;157;16;1588232266955
32;0;35;48;1588232266997
57;1;126;0;1588232267008
25;0;153;42;1588232267025
72;0;111;18;1588232267094
50;1;82;0;1588232267117
67;1;81;0;1588232267119
13;1;154;0;1588232267142
32;1;58;0;1588232267146
7;0;143;64;1588232267156
24;1;177;0;1588232267282
28;1;78;0;1588232267287
61;1;87;0;1588232267298
39;0;70;22;1588232267321
33;0;54;28;1588232267339
62;0;87;41;1588232267357
40;1;99;0;1588232267359
61;1;88;0;1588232267365
44;0;115;72;1588232267408
48;0;42;65;1588232267414
21;1;14;0;1588232267416
18;0;33;39;1588232267435
16;0;180;5;1588232267489
2;0;153;62;1588232267494
46;0;130;31;1588232267592
29;0;189;42;1588232267608
36;1;47;0;1588232267615
24;0;29;75;1588232267622
10;0;180;73;1588232267622
7;0;147;57;1588232267625
1;0;20;74;1588232267647
51;1;0;0;1588232267668
54;1;94;0;1588232267736
19;0;48;34;1588232267736
45;1;15;0;1588232267826
41;0;196;19;1588232267858
42;1;116;0;1588232267901
73;1;175;0;1588232267955
45;0;113;26;1588232267979
39;0;107;73;1588232268046
24;0;60;57;1588232268077
39;0;29;16;1588232268093
6;0;160;31;1588232268098
55;1;19;0;1588232268116
47;1;156;0;1588232268135
46;1;147;0;1588232268165
4;0;80;74;1588232268182
28;0;144;32;1588232268200
45;1;9;0;1588232268226
12;0;89;25;1588232268237
73;1;34;0;1588232268248
3;0;126;52;1588232268253
31;0;84;55;1588232268272
2;1;128;0;1588232268281
8;0;109;46;1588232268281
10;0;140;27;1588232268321
3;1;198;0;1588232268326
33;1;86;0;1588232268326
5;1;87;0;1588232268407
19;0;92;38;1588232268407
11;0;70;68;1588232268413
23;0;11;32;1588232268432
44;1;19;0;1588232268553
8;0;146;74;1588232268609
59;0;5;63;1588232268676
49;0;196;43;1588232268692
32;1;101;0;1588232268696
45;1;31;0;1588232268737
56;0;171;46;1588232268742
60;1;188;0;1588232268778
28;1;14;0;1588232268820
13;0;116;56;1588232268833
17;1;147;0;1588232268849
47;0;173;7;1588232268878
31;0;198;43;1588232268937
26;1;198;0;1588232269018
44;1;184;0;1588232269140
6;0;166;9;1588232269144
35;1;9;0;1588232269176
38;1;100;0;1588232269220
36;0;122;39;1588232269236
25;1;71;0;1588232269245
38;1;76;0;1588232269268
6;0;85;11;1588232269274
49;1;39;0;1588232269308
49;1;130;0;1588232269328
49;0;87;33;1588232269337
73;0;104;16;1588232269345
26;1;154;0;1588232269347
71;0;143;58;1588232269426
24;1;165;0;1588232269434
34;1;27;0;1588232269439
39;1;21;0;1588232269445
40;1;114;0;1588232269457
68;0;80;25;1588232269461
36;0;94;59;1588232269469
69;1;38;0;1588232269487
61;0;61;4;1588232269487
22;1;91;0;1588232269492
39;1;190;0;1588232269520
57;0;64;40;1588232269548
15;1;68;0;1588232269564
56;1;33;0;1588232269585
37;1;123;0;1588232269609
25;0;27;45;1588232269614
53;1;23;0;1588232269619
23;1;179;0;1588232269742
67;1;61;0;1588232269785
24;0;39;72;1588232269787
46;0;109;22;1588232269853
72;0;46;21;1588232269880
69;1;196;0;1588232269893
43;1;124;0;1588232269893
46;0;120;49;1588232269945
72;1;173;0;1588232269983
64;1;21;0;1588232270031
59;0;13;37;1588232270033
22;1;115;0;1588232270061
37;0;194;71;1588232270078
63;1;120;0;1588232270081
8;1;24;0;1588232270095
70;0;184;26;1588232270266
61;0;124;68;1588232270283
61;0;94;3;1588232270284
4;1;194;0;1588232270284
56;1;188;0;1588232270295
10;0;117;65;1588232270364
36;1;119;0;1588232270426
71;1;177;0;1588232270463
13;0;168;64;1588232270466
61;1;74;0;1588232270502
14;1;154;0;1588232270503
41;1;120;0;1588232270532
6;0;113;8;1588232270561
15;1;165;0;1588232270582
68;1;66;0;1588232270594
31;1;142;0;1588232270607
22;1;2;0;1588232270622
39;0;93;26;1588232270681
74;1;35;0;1588232270772
39;0;167;41;1588232270808
41;1;137;0;1588232270877
32;0;162;24;1588232270895
64;0;74;33;1588232270951
16;0;6;25;1588232270958
30;1;50;0;1588232270970
42;0;117;53;1588232270976
35;0;33;26;1588232270999
47;1;32;0;1588232271019
7;0;70;61;1588232271031
5;1;172;0;1588232271037
7;1;161;0;1588232271060
68;0;152;7;1588232271078
73;1;80;0;1588232271128
37;0;184;29;1588232271128
56;0;11;45;1588232271165
16;0;98;13;1588232271185
18;1;192;0;1588232271264
32;0;38;59;1588232271311
25;0;177;66;1588232271313
59;1;23;0;1588232271316
25;1;129;0;1588232271322
4;0;181;68;1588232271334
25;1;79;0;1588232271420
25;1;179;0;1588232271429
27;1;33;0;1588232271458
21;0;0;62;1588232271459
62;1;26;0;1588232271558
15;0;171;16;1588232271592
43;0;39;39;1588232271643
55;1;196;0;1588232271680
17;1;156;0;1588232271715
66;0;85;24;1588232271723
33;0;189;65;1588232271729
59;1;137;0;1588232271739
70;0;25;61;1588232271758
34;1;177;0;1588232271761
28;0;157;64;1588232271888
63;1;191;0;1588232271959
41;0;113;16;1588232271959
68;0;12;56;1588232272004
4;0;127;37;1588232272026
67;1;116;0;1588232272032
65;1;64;0;1588232272034
27;0;198;43;1588232272109
25;0;149;49;1588232272115
32;0;154;65;1588232272128
44;0;145;31;1588232272165
2;0;58;58;1588232272166
39;1;107;0;1588232272176
53;0;127;10;1588232272176
65;0;150;3;1588232272181
1;0;145;56;1588232272217
29;0;125;17;1588232272239
13;0;51;67;1588232272261
68;1;56;0;1588232272301
40;0;10;48;1588232272327
15;1;17;0;1588232272377
67;1;64;0;1588232272379
59;1;73;0;1588232272446
50;0;47;52;1588232272464
75;0;45;43;1588232272482
2;1;179;0;1588232272489
41;1;142;0;1588232272492
58;0;121;19;1588232272504
19;1;6;0;1588232272535
47;0;193;33;1588232272588
73;1;176;0;1588232272628
64;0;129;14;1588232272660
8;0;134;55;1588232272702
32;0;159;2;1588232272726
8;1;190;0;1588232272749
68;1;46;0;1588232272782
47;1;89;0;1588232272788
42;0;36;73;1588232272837
54;0;61;21;1588232272878
38;0;126;11;1588232272892
19;1;193;0;1588232272909
10;0;89;26;1588232272927
6;1;176;0;1588232272942
56;0;32;46;1588232272950
45;1;93;0;1588232272966
45;0;154;39;1588232272968
11;0;70;64;1588232272979
20;0;14;54;1588232272979
41;1;177;0;1588232273015
24;0;142;2;1588232273084
47;0;27;22;1588232273086
74;0;80;11;1588232273106
1;0;87;3;1588232273126
59;1;162;0;1588232273142
55;0;37;17;1588232273178
9;0;194;72;1588232273201
14;0;50;32;1588232273204
49;1;77;0;1588232273221
56;1;173;0;1588232273227
46;1;91;0;1588232273231
24;0;183;11;1588232273242
21;0;4;47;1588232273265
68;1;83;0;1588232273305
58;1;173;0;1588232273305
27;0;140;41;1588232273355
71;1;33;0;1588232273444
57;0;76;66;1588232273449
66;0;161;72;1588232273467
5;1;68;0;1588232273485
19;1;86;0;1588232273499
47;1;23;0;1588232273594
33;1;132;0;1588232273594
14;0;175;52;1588232273612
3;0;177;53;1588232273623
21;1;82;0;1588232273634
70;1;129;0;1588232273690
17;1;32;0;1588232273764
28;1;44;0;1588232273764
59;1;169;0;1588232273792
27;1;55;0;1588232273812
64;0;148;40;1588232273883
66;1;134;0;1588232273906
73;0;167;51;1588232273921
54;0;60;43;1588232273942
55;1;189;0;1588232273947
61;0;193;73;1588232273964
26;0;43;59;1588232273964
23;0;20;30;1588232274029
46;0;4;18;1588232274034
60;0;152;70;1588232274088
7;1;9;0;1588232274088
23;1;160;0;1588232274161
31;0;84;44;1588232274204
45;0;5;7;1588232274220
39;1;1;0;1588232274250
4;0;53;29;1588232274311
1;0;20;19;1588232274336
66;0;37;23;1588232274348
67;1;195;0;1588232274378
58;0;38;39;1588232274409
30;0;122;59;1588232274431
38;1;82;0;1588232274444
7;0;22;35;1588232274464
62;0;129;58;1588232274485
67;1;199;0;1588232274528
2;0;106;28;1588232274535
66;1;140;0;1588232274542
2;1;195;0;1588232274548
19;0;61;11;1588232274627
7;0;43;36;1588232274634
27;1;56;0;1588232274708
40;1;6;0;1588232274726
57;1;161;0;1588232274728
20;1;123;0;1588232274744
27;0;183;60;1588232274786
73;0;56;14;1588232274803
56;1;101;0;1588232274812
70;0;112;23;1588232274831
19;1;99;0;1588232274853
47;1;176;0;1588232274853
11;1;22;0;1588232274880
62;1;68;0;1588232274886
1;1;85;0;1588232274905
55;1;128;0;1588232274908
45;1;106;0;1588232274936
39;0;90;64;1588232275067
52;1;141;0;1588232275085
74;1;194;0;1588232275094
40;0;157;9;1588232275136
75;1;73;0;1588232275138
54;0;34;25;1588232275159
26;1;107;0;1588232275166
17;1;19;0;1588232275184
9;0;29;37;1588232275217
22;0;124;37;1588232275298
15;1;16;0;1588232275309
29;1;1;0;1588232275369
21;0;139;35;1588232275376
10;0;27;35;1588232275399
21;1;173;0;1588232275438
10;0;182;60;1588232275442
60;0;89;46;1588232275471
7;0;102;63;1588232275476
55;1;47;0;1588232275542
36;0;4;8;1588232275552
55;1;37;0;1588232275567
26;1;34;0;1588232275612
1;0;34;58;1588232275737
49;0;56;10;1588232275737
6;1;49;0;1588232275756
26;0;122;58;1588232275798
44;1;71;0;1588232275803
20;1;101;0;1588232275805
43;0;83;26;1588232275818
65;0;75;48;1588232275826
39;0;19;75;1588232275835
56;1;180;0;1588232275845
71;0;62;55;1588232275848
3;0;191;6;1588232275856
40;0;51;56;1588232275887
60;1;145;0;1588232275945
24;0;105;54;1588232275948
7;0;21;16;1588232276055
21;1;118;0;1588232276126
72;1;118;0;1588232276176
57;1;90;0;1588232276187
59;1;185;0;1588232276192
51;0;164;21;1588232276202
54;1;173;0;1588232276210
46;1;128;0;1588232276249
47;0;98;72;1588232276273
32;1;171;0;1588232276276
75;1;159;0;1588232276278
37;1;87;0;1588232276312
21;0;142;69;1588232276314
10;1;146;0;1588232276331
10;1;150;0;1588232276331
12;0;44;36;1588232276377
55;1;28;0;1588232276387
53;1;104;0;1588232276451
53;0;27;39;1588232276504
52;1;143;0;1588232276579
12;0;111;7;1588232276580
24;1;157;0;1588232276585
38;1;76;0;1588232276599
56;1;71;0;1588232276610
66;0;85;70;1588232276643
29;0;41;50;1588232276663
23;0;182;40;1588232276679
34;1;173;0;1588232276683
18;0;59;55;1588232276706
6;0;21;67;1588232276727
59;1;16;0;1588232276735
35;0;38;72;1588232276748
20;0;130;37;1588232276771
1;1;193;0;1588232276790
12;0;158;8;1588232276892
41;0;54;25;1588232276933
35;0;115;26;1588232276937
17;1;117;0;1588232276951
45;1;31;0;1588232276959
57;1;165;0;1588232276969
73;1;11;0;1588232277042
27;0;45;33;1588232277085
54;0;46;49;1588232277136
23;1;51;0;1588232277169
51;1;93;0;1588232277181
65;1;153;0;1588232277184
4;0;119;64;1588232277229
22;1;20;0;1588232277245
59;0;40;4;1588232277253
8;0;67;46;1588232277254
55;0;11;32;1588232277259
62;0;4;43;1588232277271
41;0;74;55;1588232277321
61;1;65;0;1588232277348
64;1;188;0;1588232277378
22;0;6;1;1588232277385
14;0;9;69;1588232277439
4;1;187;0;1588232277442
44;1;179;0;1588232277498
45;0;75;44;1588232277507
60;1;38;0;1588232277548
44;0;10;60;1588232277556
50;1;131;0;1588232277556
7;0;59;60;1588232277582
67;1;28;0;1588232277620
20;1;160;0;1588232277620
42;1;1;0;1588232277636
23;1;21;0;1588232277657
11;0;135;65;1588232277687
52;0;88;13;1588232277692
28;0;174;9;1588232277835
71;0;152;29;1588232277837
25;1;150;0;1588232277855
17;1;7;0;1588232277860
58;1;43;0;1588232277864
10;1;43;0;1588232277870
3;0;2;63;1588232277870
23;0;74;55;1588232277876
51;0;125;25;1588232277892
32;1;128;0;1588232277893
52;0;168;58;1588232277965
71;1;194;0;1588232277974
17;0;157;29;1588232278026
56;1;179;0;1588232278057
49;1;169;0;1588232278057
28;0;79;30;1588232278061
9;0;183;49;1588232278079
20;1;144;0;1588232278150
50;1;82;0;1588232278170
57;0;147;3;1588232278200
64;1;178;0;1588232278217
44;0;15;24;1588232278238
9;1;10;0;1588232278242
18;0;60;9;1588232278249
10;0;123;43;1588232278253
21;1;148;0;1588232278299
44;1;129;0;1588232278313
2;1;151;0;1588232278364
30;0;183;73;1588232278388
71;1;15;0;1588232278464
16;0;48;43;1588232278508
23;0;97;71;1588232278539
75;0;89;33;1588232278550
73;1;56;0;1588232278590
35;1;113;0;1588232278611
9;1;137;0;1588232278634
15;0;128;10;1588232278660
30;1;162;0;1588232278692
14;1;135;0;1588232278705
16;1;121;0;1588232278713
26;1;188;0;1588232278727
49;1;131;0;1588232278767
54;1;15;0;1588232278787
34;1;195;0;1588232278824
35;0;8;50;1588232278826
